product_name,storage_type,shelf_life_days,days_since_entry,spoiled
Tomatoes,Chilled,29,28,0
Fish Fillet,Frozen,60,54,0
Chicken Breast,Chilled,44,3,0
Mangoes,Chilled,11,6,0
Spinach,Dehydrated,21,5,0
Tomatoes,Dehydrated,16,17,1
Carrots,Dehydrated,5,13,1
Fish Fillet,Chilled,43,30,0
Chicken Breast,Dehydrated,19,9,0
Spinach,Frozen,49,55,1
Fish Fillet,Dehydrated,48,14,0
Chicken Breast,Chilled,42,42,0
Bell Pepper,Dehydrated,32,7,0
Mangoes,Dehydrated,46,9,0
Chicken Breast,Dehydrated,9,1,0
Tomatoes,Frozen,43,47,1
Bell Pepper,Chilled,23,28,1
Carrots,Frozen,49,19,0
Spinach,Frozen,22,32,1
Mangoes,Frozen,33,5,0
Mangoes,Dehydrated,32,20,0
Mangoes,Frozen,6,2,0
Tomatoes,Chilled,58,2,0
Bell Pepper,Chilled,57,34,0
Mangoes,Dehydrated,53,22,0
Fish Fillet,Chilled,46,28,0
Chicken Breast,Dehydrated,42,27,0
Spinach,Frozen,10,15,1
Chicken Breast,Frozen,26,20,0
Spinach,Dehydrated,59,20,0
Chicken Breast,Frozen,49,31,0
Chicken Breast,Chilled,30,35,1
Carrots,Frozen,10,10,0
Chicken Breast,Frozen,12,12,0
Bell Pepper,Chilled,57,0,0
Spinach,Chilled,34,26,0
Carrots,Dehydrated,38,23,0
Mangoes,Frozen,45,28,0
Bell Pepper,Dehydrated,18,8,0
Mangoes,Dehydrated,23,28,1
Spinach,Frozen,12,0,0
Spinach,Chilled,56,30,0
Spinach,Dehydrated,24,0,0
Mangoes,Frozen,10,7,0
Bell Pepper,Dehydrated,34,7,0
Spinach,Dehydrated,36,45,1
Chicken Breast,Chilled,50,17,0
Fish Fillet,Frozen,35,15,0
Fish Fillet,Chilled,14,12,0
Tomatoes,Chilled,37,47,1
Tomatoes,Dehydrated,22,26,1
Chicken Breast,Chilled,22,0,0
Chicken Breast,Chilled,24,31,1
Bell Pepper,Dehydrated,33,34,1
Fish Fillet,Frozen,26,35,1
Bell Pepper,Chilled,29,29,0
Chicken Breast,Dehydrated,49,15,0
Mangoes,Frozen,19,27,1
Bell Pepper,Frozen,7,10,1
Spinach,Frozen,50,58,1
Bell Pepper,Frozen,29,9,0
Fish Fillet,Dehydrated,13,16,1
Mangoes,Frozen,60,12,0
Bell Pepper,Frozen,11,16,1
Fish Fillet,Dehydrated,51,9,0
Fish Fillet,Chilled,14,2,0
Fish Fillet,Frozen,26,25,0
Spinach,Dehydrated,59,42,0
Bell Pepper,Chilled,59,68,1
Fish Fillet,Frozen,45,45,0
Bell Pepper,Frozen,60,69,1
Carrots,Chilled,9,7,0
Spinach,Chilled,23,14,0
Spinach,Dehydrated,32,6,0
Bell Pepper,Chilled,50,55,1
Carrots,Frozen,15,22,1
Chicken Breast,Dehydrated,7,10,1
Bell Pepper,Dehydrated,23,22,0
Chicken Breast,Frozen,14,7,0
Mangoes,Frozen,41,43,1
Bell Pepper,Dehydrated,15,5,0
Carrots,Chilled,60,48,0
Mangoes,Chilled,20,15,0
Mangoes,Dehydrated,19,14,0
Spinach,Frozen,34,16,0
Spinach,Dehydrated,56,59,1
Chicken Breast,Chilled,39,10,0
Carrots,Frozen,27,37,1
Chicken Breast,Chilled,32,16,0
Fish Fillet,Frozen,17,12,0
Bell Pepper,Frozen,11,7,0
Fish Fillet,Chilled,27,36,1
Chicken Breast,Chilled,23,1,0
Bell Pepper,Chilled,30,17,0
Carrots,Chilled,60,6,0
Mangoes,Chilled,36,18,0
Bell Pepper,Dehydrated,43,51,1
Chicken Breast,Dehydrated,45,12,0
Mangoes,Frozen,48,48,0
Spinach,Chilled,48,53,1
Tomatoes,Chilled,11,20,1
Spinach,Dehydrated,24,28,1
Carrots,Chilled,28,8,0
Carrots,Frozen,25,26,1
Tomatoes,Dehydrated,13,17,1
Chicken Breast,Chilled,37,17,0
Bell Pepper,Dehydrated,21,30,1
Bell Pepper,Frozen,52,55,1
Chicken Breast,Dehydrated,34,4,0
Tomatoes,Dehydrated,60,50,0
Bell Pepper,Chilled,28,5,0
Bell Pepper,Frozen,5,8,1
Mangoes,Dehydrated,34,23,0
Spinach,Chilled,48,16,0
Mangoes,Frozen,57,47,0
Carrots,Chilled,19,15,0
Carrots,Chilled,40,20,0
Mangoes,Dehydrated,46,4,0
Spinach,Frozen,49,19,0
Spinach,Frozen,12,4,0
Carrots,Dehydrated,24,31,1
Carrots,Dehydrated,20,28,1
Mangoes,Dehydrated,29,29,0
Chicken Breast,Chilled,52,44,0
Mangoes,Frozen,42,47,1
Spinach,Dehydrated,31,41,1
Carrots,Frozen,44,26,0
Chicken Breast,Dehydrated,49,23,0
Tomatoes,Frozen,33,15,0
Bell Pepper,Frozen,11,21,1
Chicken Breast,Chilled,46,22,0
Carrots,Frozen,22,12,0
Carrots,Frozen,10,6,0
Spinach,Chilled,43,1,0
Carrots,Frozen,20,4,0
Bell Pepper,Chilled,18,2,0
Bell Pepper,Chilled,18,18,0
Tomatoes,Dehydrated,26,9,0
Bell Pepper,Chilled,5,8,1
Bell Pepper,Dehydrated,13,17,1
Chicken Breast,Dehydrated,12,21,1
Bell Pepper,Dehydrated,13,0,0
Chicken Breast,Dehydrated,42,20,0
Carrots,Dehydrated,21,3,0
Tomatoes,Chilled,31,33,1
Carrots,Chilled,9,15,1
Fish Fillet,Frozen,37,37,0
Carrots,Frozen,37,14,0
Mangoes,Dehydrated,51,50,0
Bell Pepper,Chilled,38,19,0
Fish Fillet,Chilled,6,1,0
Fish Fillet,Frozen,32,6,0
Fish Fillet,Chilled,33,4,0
Carrots,Frozen,43,9,0
Carrots,Dehydrated,22,20,0
Fish Fillet,Chilled,38,18,0
Fish Fillet,Chilled,43,27,0
Carrots,Chilled,12,20,1
Spinach,Chilled,51,55,1
Tomatoes,Frozen,33,14,0
Fish Fillet,Frozen,57,58,1
Fish Fillet,Frozen,51,6,0
Chicken Breast,Frozen,25,16,0
Chicken Breast,Dehydrated,48,30,0
Carrots,Dehydrated,58,10,0
Carrots,Frozen,11,11,0
Bell Pepper,Dehydrated,40,3,0
Mangoes,Chilled,40,21,0
Spinach,Dehydrated,31,22,0
Bell Pepper,Chilled,53,54,1
Bell Pepper,Chilled,8,9,1
Mangoes,Frozen,27,6,0
Mangoes,Chilled,18,4,0
Spinach,Frozen,19,27,1
Carrots,Frozen,59,47,0
Carrots,Frozen,41,14,0
Bell Pepper,Frozen,59,3,0
Mangoes,Chilled,58,34,0
Carrots,Dehydrated,22,19,0
Chicken Breast,Frozen,5,5,0
Bell Pepper,Dehydrated,41,42,1
Fish Fillet,Dehydrated,14,23,1
