product_id,product_name,vehicle_id,source,source_lat,source_lon,destination,destination_lat,destination_lon,current_location,current_lat,current_lon,status,temperature_C,humidity_%,last_updated
P2680,Curd,V312,Banashankari,12.9132,77.5736,BTM Layout,12.9166,77.6101,BTM Layout,12.9166,77.6101,Spoilage Suspected,11.9,43.4,2025-05-27 12:51:48
P1369,Paneer,V693,Indiranagar,12.9719,77.6412,Electronic City,12.8452,77.6604,Yeshwanthpur,13.0284,77.5407,Delayed,11.7,56.7,2025-05-27 05:51:48
P4981,Spinach,V556,Banashankari,12.9132,77.5736,Yeshwanthpur,13.0284,77.5407,KR Market,12.9592,77.5738,Delivered,5.8,63.5,2025-05-28 10:51:48
P6301,Apples,V728,Whitefield,12.9698,77.7499,Indiranagar,12.9719,77.6412,Yeshwanthpur,13.0284,77.5407,Spoilage Suspected,10.1,71.1,2025-05-28 04:51:48
P8913,Curd,V102,Indiranagar,12.9719,77.6412,Yeshwanthpur,13.0284,77.5407,BTM Layout,12.9166,77.6101,In Transit,4.2,63.6,2025-05-27 11:51:48
P1466,Bananas,V155,BTM Layout,12.9166,77.6101,Electronic City,12.8452,77.6604,KR Market,12.9592,77.5738,In Transit,5.1,69.4,2025-05-27 14:51:48
P9407,Bananas,V147,Indiranagar,12.9719,77.6412,KR Market,12.9592,77.5738,KR Market,12.9592,77.5738,Spoilage Suspected,7.5,49.0,2025-05-27 00:51:48
P3742,Tomatoes,V433,Whitefield,12.9698,77.7499,Hebbal,13.0352,77.5912,Electronic City,12.8452,77.6604,Spoilage Suspected,2.9,72.7,2025-05-28 04:51:48
P2738,Paneer,V810,Indiranagar,12.9719,77.6412,KR Market,12.9592,77.5738,Yeshwanthpur,13.0284,77.5407,Delayed,7.1,59.6,2025-05-28 08:51:48
P2871,Curd,V482,Banashankari,12.9132,77.5736,Yeshwanthpur,13.0284,77.5407,Banashankari,12.9132,77.5736,In Transit,4.9,61.4,2025-05-28 10:51:48
P5702,Apples,V392,Yeshwanthpur,13.0284,77.5407,Electronic City,12.8452,77.6604,Electronic City,12.8452,77.6604,Delivered,3.8,51.3,2025-05-28 07:51:48
P8555,Tomatoes,V149,Hebbal,13.0352,77.5912,KR Market,12.9592,77.5738,Electronic City,12.8452,77.6604,Delayed,6.9,43.5,2025-05-26 22:51:48
P4724,Apples,V652,Electronic City,12.8452,77.6604,KR Market,12.9592,77.5738,Electronic City,12.8452,77.6604,Delivered,7.1,70.1,2025-05-26 14:51:48
P8124,Curd,V822,KR Market,12.9592,77.5738,Yeshwanthpur,13.0284,77.5407,BTM Layout,12.9166,77.6101,Spoilage Suspected,5.8,50.9,2025-05-27 05:51:48
P5854,Curd,V927,Hebbal,13.0352,77.5912,Indiranagar,12.9719,77.6412,Electronic City,12.8452,77.6604,Delivered,3.2,49.1,2025-05-28 07:51:48
