listing_id,product_name,supplier_id,expiry_date,discount_percent,original_price,discounted_price,sold
1,Fish Fillet,S012,2025-06-04,60,44.78,17.91,1
2,Fish Fillet,S003,2025-06-06,40,36.14,21.68,1
3,Carrots,S006,2025-06-06,60,31.15,12.46,0
4,Bell Pepper,S001,2025-05-29,50,28.52,14.26,1
5,Mangoes,S013,2025-06-01,40,28.43,17.06,0
6,Chicken Breast,S007,2025-05-30,30,42.38,29.67,1
7,Mangoes,S001,2025-06-01,40,12.69,7.61,0
8,Fish Fillet,S020,2025-05-29,40,39.62,23.77,1
9,Fish Fillet,S008,2025-06-06,40,40.18,24.11,0
10,Tomatoes,S017,2025-06-02,40,42.63,25.58,1
11,Mangoes,S020,2025-06-03,40,22.07,13.24,0
12,Spinach,S017,2025-06-01,60,22.02,8.81,0
13,Mangoes,S019,2025-05-31,80,37.15,7.43,1
14,Carrots,S012,2025-06-04,70,22.75,6.83,1
15,Fish Fillet,S005,2025-06-02,60,17.36,6.94,1
16,Tomatoes,S008,2025-06-02,80,15.77,3.15,1
17,Carrots,S018,2025-06-04,60,32.29,12.92,0
18,Fish Fillet,S008,2025-06-02,40,23.21,13.93,0
19,Fish Fillet,S012,2025-05-30,70,38.98,11.69,0
20,Carrots,S009,2025-06-04,80,34.2,6.84,0
21,Bell Pepper,S003,2025-06-01,70,38.97,11.69,0
22,Fish Fillet,S007,2025-06-03,50,48.28,24.14,0
23,Tomatoes,S007,2025-05-30,80,49.98,10.0,1
24,Tomatoes,S020,2025-06-01,60,46.61,18.64,1
25,Bell Pepper,S010,2025-06-04,60,31.35,12.54,1
26,Chicken Breast,S009,2025-06-03,70,45.31,13.59,1
27,Carrots,S016,2025-06-03,40,24.83,14.9,1
28,Carrots,S019,2025-06-01,80,15.84,3.17,1
29,Mangoes,S019,2025-06-07,80,26.7,5.34,0
30,Tomatoes,S011,2025-06-01,60,32.79,13.12,0
31,Fish Fillet,S018,2025-06-03,50,40.53,20.27,1
32,Spinach,S016,2025-06-05,40,39.31,23.59,1
33,Tomatoes,S005,2025-06-06,60,17.36,6.94,0
34,Mangoes,S002,2025-05-30,80,11.94,2.39,0
35,Fish Fillet,S005,2025-06-01,30,38.29,26.8,0
36,Tomatoes,S017,2025-06-05,50,12.42,6.21,1
37,Spinach,S016,2025-05-29,30,31.29,21.9,1
